BRASOV,5349,1047,524,952,1118,844,864,3
SUCEAVA,9984,1343,709,1927,2625,1577,1803,3
SATU-MARE,4411,627,290,1025,1226,638,605,3
BRAILA,3315,398,181,452,838,627,819,3
VALCEA,4501,599,385,550,1065,1019,883,3
BOTOSANI,2833,259,146,314,696,640,778,3
MARAMURES,3352,621,309,562,785,577,498,3
CLUJ,4107,403,208,752,1015,881,848,3
ALBA,4988,714,497,867,1152,888,870,3
NEAMT,5495,513,247,743,1485,1237,1270,3
BISTRITA NASAUD,4015,488,247,581,986,878,835,3
DAMBOVITA,4701,671,379,712,1027,936,976,3
BIHOR,2808,282,169,481,710,534,632,3
IASI,8072,919,362,1023,2061,1709,1998,3
CALARASI,2941,400,114,548,761,509,609,3
ARGES,7796,882,553,1390,2021,1542,1408,3
CONSTANTA,5171,744,377,724,1149,918,1259,3
HUNEDOARA,6316,599,391,973,1684,1621,1048,3
HARGHITA,4552,863,375,891,1071,699,653,3
VRANCEA,4888,566,326,780,1196,1023,997,3
SALAJ,4237,600,319,908,1075,670,665,3
MUNICIPIUL BUCURESTI,13537,175,1207,3037,3720,3107,2291,3
COVASNA,3834,1353,654,484,600,383,360,3
MEHEDINTI,5322,313,233,752,1507,1263,1254,3
TELEORMAN,8197,737,451,1341,2066,1790,1812,3
GIURGIU,1942,337,188,194,484,431,308,3
ILFOV,935,152,44,135,233,208,163,3
VASLUI,8697,547,295,1194,2657,2101,1903,3
CARAS-SEVERIN,2287,236,127,331,556,522,515,3
GORJ,3730,272,177,543,973,939,826,3
BUZAU,8070,615,414,1172,2159,1958,1752,3
DOLJ,15022,1502,972,2378,4065,3189,2916,3
ARAD,2642,278,140,381,645,608,590,3
TOTAL,224820,26664,15328,35536,56960,45861,44471,3
IALOMITA,3626,410,224,454,909,722,907,3
MURES,5560,1258,467,1024,1296,720,795,3
BACAU,6431,948,416,855,1506,1278,1428,3
TIMIS,2301,241,157,393,610,457,443,3
SIBIU,3457,457,278,651,861,579,631,3
PRAHOVA,5687,874,383,775,1392,1278,985,3
TULCEA,2392,344,198,280,603,544,423,3
OLT,7094,668,384,826,1807,1624,1785,3
GALATI,10225,1409,811,1181,2565,2193,2066,3
ARGES,7934,1096,516,1384,1992,1575,1371,6
CALARASI,3328,410,127,653,882,611,645,6
COVASNA,3564,1450,382,463,564,365,340,6
BRAILA,3392,541,241,416,789,552,853,6
GALATI,10872,2122,770,1107,2499,1912,2462,6
BUZAU,7446,881,296,968,1810,1756,1735,6
GORJ,4030,708,217,489,908,909,799,6
BISTRITA NASAUD,3934,757,235,472,855,810,805,6
CLUJ,4069,485,223,743,961,867,790,6
BIHOR,2699,410,163,390,629,461,646,6
CONSTANTA,4726,1103,318,599,911,702,1093,6
HARGHITA,4605,1097,377,844,1012,656,619,6
HUNEDOARA,5795,795,393,909,1443,1295,960,6
IALOMITA,3296,427,180,396,777,623,893,6
ALBA,4757,936,415,737,1051,785,833,6
BOTOSANI,3361,695,142,327,698,676,823,6
BACAU,5862,926,388,766,1361,1190,1231,6
DAMBOVITA,4729,691,359,717,1091,885,986,6
DOLJ,15072,1839,933,2244,3837,3249,2970,6
CARAS-SEVERIN,2337,378,128,325,509,514,483,6
ARAD,2378,359,106,312,539,447,615,6
BRASOV,5186,1163,401,886,1100,807,829,6
GIURGIU,2066,403,161,224,351,489,438,6
MARAMURES,3273,749,272,512,723,544,473,6
NEAMT,5471,625,261,749,1424,1185,1227,6
PRAHOVA,5820,1162,335,775,1341,1234,973,6
OLT,7326,914,680,832,1633,1703,1564,6
MEHEDINTI,5149,410,208,674,1427,1231,1199,6
TELEORMAN,8150,1050,522,1262,1901,1666,1749,6
SALAJ,4354,837,302,894,1050,606,665,6
MURES,5852,1298,494,1060,1340,772,888,6
TOTAL,224044,34100,14629,33535,53849,43824,44107,6
VRANCEA,5007,838,313,735,1157,1014,950,6
VASLUI,8561,510,276,1167,2620,2104,1884,6
VALCEA,4270,569,288,501,1003,1035,874,6
SUCEAVA,9990,1761,684,1722,2506,1497,1820,6
SIBIU,3443,625,267,551,840,509,651,6
IASI,8200,1004,306,1029,2068,1732,2061,6
TULCEA,2391,393,287,233,559,524,395,6
MUNICIPIUL BUCURESTI,13270,198,1189,2922,3648,3013,2300,6
TIMIS,2756,607,154,437,631,491,436,6
SATU-MARE,4428,689,269,992,1203,650,625,6
ILFOV,895,189,51,117,206,178,154,6
VALCEA,4757,790,416,587,1042,1073,849,12
SUCEAVA,10819,1797,725,1937,2734,1608,2018,12
CARAS-SEVERIN,2416,314,123,353,583,535,508,12
BISTRITA NASAUD,3722,594,229,488,882,658,871,12
COVASNA,3212,1150,267,474,580,415,326,12
BUZAU,7657,691,297,1029,1896,1895,1849,12
HARGHITA,5409,1134,442,1041,1248,792,752,12
SATU-MARE,4920,753,333,1095,1388,709,642,12
BACAU,5337,880,331,656,1256,1116,1098,12
BRAILA,3532,593,310,423,794,524,888,12
TIMIS,2661,432,145,436,648,547,453,12
SALAJ,4627,793,349,980,1132,703,670,12
NEAMT,6081,707,266,844,1579,1334,1351,12
CLUJ,4322,522,262,776,1046,886,830,12
ALBA,5797,1286,567,923,1188,920,913,12
GORJ,4308,714,295,526,963,986,824,12
HUNEDOARA,6170,892,445,1002,1553,1312,966,12
MUNICIPIUL BUCURESTI,12798,193,1191,2829,3469,2911,2205,12
BOTOSANI,3384,482,122,347,775,772,886,12
MEHEDINTI,5783,631,346,735,1457,1359,1255,12
GIURGIU,2204,466,232,239,475,475,317,12
SIBIU,4353,817,399,739,1007,615,776,12
GALATI,10158,1958,830,1049,2331,1758,2232,12
BIHOR,2844,415,194,405,659,498,673,12
ILFOV,887,156,58,120,220,177,156,12
VASLUI,9098,514,259,1265,2770,2266,2024,12
TULCEA,2967,528,385,428,526,599,501,12
MARAMURES,3453,752,288,601,801,551,460,12
TELEORMAN,9216,1336,694,1433,2140,1825,1788,12
IALOMITA,3970,626,322,473,879,668,1002,12
ARAD,2178,188,93,294,560,526,517,12
MURES,6819,1568,606,1213,1566,834,1032,12
IASI,8475,1059,374,1150,2216,1468,2208,12
DAMBOVITA,5004,890,440,728,1133,875,938,12
OLT,8194,1339,864,972,1733,1689,1597,12
BRASOV,5833,1219,553,1056,1235,714,1056,12
VRANCEA,4966,862,254,756,1164,1065,865,12
CONSTANTA,6302,970,372,807,1480,1102,1571,12
ARGES,8114,1029,548,1400,2049,1662,1426,12
TOTAL,239064,35819,17163,36574,57598,45696,46214,12
PRAHOVA,5876,1042,353,808,1409,1242,1022,12
CALARASI,3642,411,150,728,962,581,810,12
DOLJ,16799,2326,1434,2429,4070,3451,3089,12
