CALARASI,3328,333,737,1024,620,37,433,144,3
BACAU,5862,419,950,2110,1364,60,775,184,3
MARAMURES,3273,115,719,894,819,77,485,164,3
ARGES,7934,422,1969,2571,1389,114,1132,337,3
CLUJ,4069,622,793,960,690,75,629,300,3
CONSTANTA,4726,702,815,1104,1341,44,451,269,3
GIURGIU,2066,203,288,938,476,14,107,40,3
HUNEDOARA,5795,455,673,1528,1735,89,915,400,3
BRASOV,5186,730,1393,1530,818,44,440,231,3
ARAD,2378,435,276,641,570,29,258,169,3
COVASNA,3564,382,1109,697,906,17,376,77,3
BRAILA,3392,567,730,1160,379,40,406,110,3
SIBIU,3443,275,1107,776,554,36,493,202,3
GORJ,4030,0,433,1183,1294,69,820,231,3
BIHOR,2699,241,510,615,632,98,326,277,3
ILFOV,895,121,244,213,184,9,58,66,3
CARAS,2337,282,319,542,740,34,287,133,3
VRANCEA,5007,322,1552,1810,792,40,404,87,3
BUZAU,7446,775,1784,2522,1118,40,1121,86,3
BOTOSANI,3361,149,580,1263,781,25,478,85,3
BISTRITA,3934,249,507,1150,1084,44,682,218,3
SUCEAVA,9990,931,2146,3314,1609,111,1551,328,3
GALATI,10872,1228,2212,3934,1931,66,1219,282,3
SALAJ,4354,445,1423,1194,665,50,441,136,3
VALCEA,4270,144,431,1244,1203,83,936,229,3
OLT,7326,619,908,2739,1702,74,1175,109,3
Total general,224044,19043,46104,69608,45905,2527,30223,10634,3
DAMBOVITA,4729,497,1174,1694,757,18,466,123,3
ALBA,4757,365,793,1566,1128,55,640,210,3
HARGHITA,4605,699,1348,890,1001,40,490,137,3
DOLJ,15072,772,4618,4724,3009,97,1582,270,3
TULCEA,2391,0,704,676,606,0,328,77,3
TIMIS,2756,306,286,473,896,34,350,411,3
NEAMT,5471,467,922,1929,898,59,1047,149,3
SATU M.,4428,726,1741,1297,311,15,275,63,3
IASI,8200,528,1676,2637,1181,78,1848,252,3
VASLUI,8561,469,2098,3740,1048,55,1079,72,3
TELEORMAN,8150,799,1334,3680,1343,37,862,95,3
PRAHOVA,5820,485,984,1542,1341,61,1090,317,3
IALOMITA,3296,336,842,1163,431,28,462,34,3
MURES,5852,771,2021,1522,771,46,535,186,3
MUN. BUC.,13270,22,68,2357,4936,439,2190,3258,3
MEHEDINTI,5149,635,887,2062,852,46,581,86,3
IALOMITA,4204,397,930,1670,553,27,586,41,12
TELEORMAN,9405,823,1596,4355,1467,54,995,115,12
HUNEDOARA,6090,492,808,1608,1670,124,976,412,12
GALATI,10292,1188,2133,4009,1348,75,1270,269,12
GORJ,4193,0,485,1280,1227,63,914,224,12
VASLUI,8793,416,2120,4023,887,56,1209,82,12
TULCEA,2988,0,193,1427,771,0,509,88,12
CALARASI,3848,476,1011,1196,593,36,456,80,12
GIURGIU,2106,234,322,930,437,13,142,28,12
SIBIU,4597,385,1599,1197,565,33,618,200,12
NEAMT,6957,591,1178,2393,1011,74,1532,178,12
DOLJ,16957,1053,4919,5612,3055,129,1853,336,12
BRAILA,3517,463,869,1263,344,44,426,108,12
TIMIS,2225,336,301,472,502,45,274,295,12
SALAJ,4654,545,1535,1374,482,61,511,146,12
BACAU,5322,322,787,2088,963,63,892,207,12
OLT,8237,517,741,3381,2007,95,1351,145,12
GIURGIU,2204,232,300,960,535,13,122,42,6
SATU M.,4920,825,1940,1456,306,25,312,56,6
IALOMITA,3970,412,929,1481,526,32,547,43,6
BRAILA,3532,426,848,1249,402,46,449,112,6
BISTRITA,3722,262,451,1155,945,53,653,203,6
CARAS,2416,305,390,567,661,48,302,143,6
CONSTANTA,6302,780,1056,1631,1526,84,876,349,6
BACAU,5337,346,857,2052,1014,67,810,191,6
SALAJ,4627,519,1519,1302,590,68,479,150,6
NEAMT,6081,533,961,2017,958,72,1367,173,6
ALBA,5797,408,968,1926,1375,67,773,280,6
CLUJ,4322,710,851,1057,678,87,646,293,6
Total general,239064,20603,49204,76077,46096,2934,33126,11024,6
ARGES,8114,415,1994,2665,1402,99,1224,315,6
BUZAU,7657,801,1854,2646,1009,48,1196,103,6
GALATI,10158,1177,1968,3646,1768,75,1226,298,6
MARAMURES,3453,133,711,984,765,91,539,230,6
DOLJ,16799,942,4865,5434,3246,128,1800,384,6
VRANCEA,4966,320,1513,1829,684,50,478,92,6
TELEORMAN,9216,958,1286,4183,1628,53,970,138,6
GORJ,4308,0,478,1276,1353,75,907,219,6
BRASOV,5833,791,1714,1823,771,41,432,261,6
HUNEDOARA,6170,499,826,1602,1693,111,1012,427,6
OLT,8194,636,915,2985,2070,100,1326,162,6
ARAD,2178,431,243,644,438,24,241,157,6
TULCEA,2967,0,269,1310,801,0,501,86,6
SUCEAVA,10819,965,2365,3698,1553,152,1777,309,6
CALARASI,3642,502,1012,1208,557,28,285,50,6
PRAHOVA,5876,529,1070,1553,1239,78,1073,334,6
SIBIU,4353,362,1501,1030,603,33,603,221,6
ILFOV,887,113,260,202,167,10,69,66,6
COVASNA,3212,404,1073,611,737,18,298,71,6
MURES,6819,936,2367,1737,906,56,634,183,6
TIMIS,2661,340,277,521,741,55,353,374,6
VALCEA,4757,162,536,1330,1410,86,988,245,6
DAMBOVITA,5004,429,1207,1851,799,36,531,151,6
BIHOR,2844,270,545,659,663,67,343,297,6
VASLUI,9098,467,2213,4043,985,58,1250,82,6
HARGHITA,5409,860,1577,1143,977,76,614,162,6
MUN. BUC.,12798,24,66,2304,4732,426,2101,3145,6
BOTOSANI,3384,152,605,1347,633,49,525,73,6
MEHEDINTI,5783,706,941,2244,1115,61,583,133,6
MUN. BUC.,12402,22,66,2181,4655,422,2089,2967,12
MEHEDINTI,6032,718,1012,2327,1165,55,606,149,12
BUZAU,7755,819,1876,2783,919,47,1221,90,12
IASI,8501,510,1861,2803,1036,76,2000,215,12
HARGHITA,5319,862,1584,1207,861,82,570,153,12
MARAMURES,3841,141,793,1121,838,96,592,260,12
ILFOV,946,129,279,239,155,10,73,61,12
BRASOV,5824,789,1773,1897,632,44,424,265,12
SATU MARE,4983,837,1947,1473,321,21,334,50,12
CARAS-SEVERIN,2351,322,402,597,549,45,305,131,12
BIHOR,2933,288,561,720,650,72,360,282,12
ARAD,2278,475,251,673,412,23,265,179,12
COVASNA,3059,422,1128,704,489,19,244,53,12
BOTOSANI,3480,153,627,1446,582,51,551,70,12
CLUJ,4356,733,854,1100,648,91,641,289,12
SUCEAVA,11298,1015,2534,4005,1408,148,1854,334,12
Total general,241222,20797,50279,79731,42867,2903,34083,10562,12
MURES,6616,918,2318,1772,770,49,630,159,12
ALBA,5795,398,970,1933,1353,68,801,272,12
PRAHOVA,5867,536,1082,1658,1124,74,1086,307,12
VALCEA,4774,173,564,1364,1357,89,969,258,12
CONSTANTA,6467,796,1043,1702,1563,84,911,368,12
ARGES,8289,433,2059,2838,1268,106,1300,285,12
DAMBOVITA,5213,449,1208,1944,828,42,592,150,12
BISTRITA NASAUD,3593,293,454,1154,804,45,669,174,12
VRANCEA,4865,328,1506,1812,598,52,482,87,12
IASI,8475,521,1883,2716,1135,88,1911,221,6
