BOTOSANI,3480,1574,1906,1082,523,559,2398,1051,1347,6
ALBA,5795,2730,3065,1789,930,859,4006,1800,2206,6
ARAD,2278,1175,1103,826,461,365,1452,714,738,6
BRAILA,3517,1540,1977,837,436,401,2680,1104,1576,6
BISTRITA-NASAUD,3593,1784,1809,1096,620,476,2497,1164,1333,6
BUZAU,7755,3245,4510,1210,617,593,6545,2628,3917,6
ARGES,8289,3892,4397,1210,699,511,7079,3193,3886,6
BIHOR,2933,1552,1381,823,455,368,2110,1097,1013,6
BRASOV,5824,2798,3026,1575,843,732,4249,1955,2294,6
BACAU,5322,2251,3071,1928,902,1026,3394,1349,2045,6
CALARASI,3848,1824,2024,976,507,469,2872,1317,1555,6
 BRAILA,3427,1488,1939,838,438,400,2589,1050,1539,3
 GORJ,4134,2189,1945,1136,675,461,2998,1514,1484,3
 VALCEA,4421,2211,2210,1318,735,583,3103,1476,1627,3
 HARGHITA,5134,2348,2786,1395,711,684,3739,1637,2102,3
 PRAHOVA,5822,2889,2933,1701,977,724,4121,1912,2209,3
 IASI,8125,3581,4544,1103,587,516,7022,2994,4028,3
 VRANCEA,4762,2066,2696,787,398,389,3975,1668,2307,3
BUCURESTI,12369,6750,5619,12369,6750,5619,0,0,0,3
 ILFOV,934,540,394,160,110,50,774,430,344,3
 SIBIU,4508,2213,2295,1258,655,603,3250,1558,1692,3
 CONSTANTA,6314,4111,2203,2794,2027,767,3520,2084,1436,3
 BIHOR,2933,1537,1396,843,470,373,2090,1067,1023,3
 ARAD,2126,1135,991,741,428,313,1385,707,678,3
 ARGES,8270,3930,4340,1223,715,508,7047,3215,3832,3
 NEAMT,6806,2902,3904,1105,585,520,5701,2317,3384,3
 SATU MARE,4873,2161,2712,863,419,444,4010,1742,2268,3
 DAMBOVITA,5212,2795,2417,826,483,343,4386,2312,2074,3
 MEHEDINTI,6059,2685,3374,1034,570,464,5025,2115,2910,3
 GIURGIU,2223,1200,1023,451,285,166,1772,915,857,3
 OLT,8065,3748,4317,1466,831,635,6599,2917,3682,3
 BOTOSANI,3424,1581,1843,1062,522,540,2362,1059,1303,3
 TULCEA,2827,1378,1449,770,402,368,2057,976,1081,3
 CLUJ,4211,2079,2132,1593,952,641,2618,1127,1491,3
 BRASOV,5998,2956,3042,1617,888,729,4381,2068,2313,3
 ALBA,5677,2746,2931,1682,901,781,3995,1845,2150,3
 HUNEDOARA,6016,3201,2815,3916,2089,1827,2100,1112,988,3
 COVASNA,3020,1430,1590,768,399,369,2252,1031,1221,3
 CALARASI,3871,1850,2021,990,506,484,2881,1344,1537,3
 GALATI,9868,4586,5282,1615,919,696,8253,3667,4586,3
 BISTRITA-NASAUD,3539,1764,1775,1055,600,455,2484,1164,1320,3
 BACAU,5091,2152,2939,1840,854,986,3251,1298,1953,3
 BUZAU,7786,3303,4483,1259,652,607,6527,2651,3876,3
 VASLUI,8988,3707,5281,1054,554,500,7934,3153,4781,3
 TELEORMAN,9024,3819,5205,1786,869,917,7238,2950,4288,3
 IALOMITA,4155,2126,2029,1166,626,540,2989,1500,1489,3
 MURES,6360,2939,3421,1711,892,819,4649,2047,2602,3
 TIMIS,2124,1064,1060,948,512,436,1176,552,624,3
 SALAJ,4645,2006,2639,759,419,340,3886,1587,2299,3
 MARAMURES,3783,1959,1824,1785,973,812,1998,986,1012,3
 SUCEAVA,10996,4692,6304,2912,1385,1527,8084,3307,4777,3
 CARAS-SEVERIN,2297,1077,1220,847,424,423,1450,653,797,3
Total TARA ,236726,112095,124631,66753,36379,30374,169973,75716,94257,3
 DOLJ,16509,7201,9308,2207,1192,1015,14302,6009,8293,3
HUNEDOARA,6090,3232,2858,4017,2149,1868,2073,1083,990,6
HARGHITA,5319,2398,2921,1451,720,731,3868,1678,2190,6
TELEORMAN,9405,3966,5439,1810,879,931,7595,3087,4508,6
BUCURESTI,12402,6542,5860,12402,6542,5860,0,0,0,6
MARAMURES,3841,1969,1872,1852,1004,848,1989,965,1024,6
DOLJ,16957,7333,9624,2272,1203,1069,14685,6130,8555,6
GORJ,4193,2163,2030,1140,659,481,3053,1504,1549,6
CARAS-SEVERIN,2351,1100,1251,890,448,442,1461,652,809,6
IALOMITA,4204,2116,2088,1144,607,537,3060,1509,1551,6
SUCEAVA,11298,4754,6544,3021,1429,1592,8277,3325,4952,6
Total TARA,241222,113047,128175,68114,36522,31592,173108,76525,96583,6
ILFOV,946,559,387,160,109,51,786,450,336,6
SALAJ,4654,2014,2640,762,416,346,3892,1598,2294,6
TULCEA,2988,1441,1547,842,452,390,2146,989,1157,6
VALCEA,4774,2362,2412,1373,748,625,3401,1614,1787,6
SATU MARE,4983,2174,2809,941,453,488,4042,1721,2321,6
IASI,8501,3724,4777,1229,620,609,7272,3104,4168,6
CONSTANTA,6467,4160,2307,2886,2074,812,3581,2086,1495,6
TIMIS,2225,1124,1101,964,516,448,1261,608,653,6
GIURGIU,2106,1121,985,451,294,157,1655,827,828,6
SIBIU,4597,2208,2389,1292,650,642,3305,1558,1747,6
PRAHOVA,5867,2899,2968,1714,985,729,4153,1914,2239,6
MEHEDINTI,6032,2645,3387,1008,533,475,5024,2112,2912,6
DAMBOVITA,5213,2749,2464,801,467,334,4412,2282,2130,6
OLT,8237,3847,4390,1356,739,617,6881,3108,3773,6
CLUJ,4356,2186,2170,1654,997,657,2702,1189,1513,6
VRANCEA,4865,2099,2766,795,396,399,4070,1703,2367,6
VASLUI,8793,3597,5196,1107,570,537,7686,3027,4659,6
NEAMT,6957,2973,3984,1131,595,536,5826,2378,3448,6
GALATI,10292,4746,5546,1728,977,751,8564,3769,4795,6
MURES,6616,3050,3566,1747,880,867,4869,2170,2699,6
COVASNA,3059,1431,1628,822,418,404,2237,1013,1224,6
BISTRITA-NASAUD,3976,1979,1997,1232,687,545,2744,1292,1452,12
BRASOV,5640,2689,2951,1535,793,742,4105,1896,2209,12
CALARASI,3705,1768,1937,950,506,444,2755,1262,1493,12
MURES,6713,3089,3624,1834,921,913,4879,2168,2711,12
CLUJ,4390,2224,2166,1684,1017,667,2706,1207,1499,12
CONSTANTA,6432,4102,2330,2924,2083,841,3508,2019,1489,12
GIURGIU,2147,1178,969,448,294,154,1699,884,815,12
BUZAU,7780,3273,4507,1235,633,602,6545,2640,3905,12
HUNEDOARA,6270,3307,2963,4157,2213,1944,2113,1094,1019,12
GORJ,4161,2074,2087,1186,669,517,2975,1405,1570,12
OLT,8430,3910,4520,1463,779,684,6967,3131,3836,12
IASI,8499,3789,4710,1252,658,594,7247,3131,4116,12
COVASNA,3017,1394,1623,777,383,394,2240,1011,1229,12
MARAMURES,3713,1890,1823,1784,943,841,1929,947,982,12
HARGHITA,5511,2463,3048,1535,753,782,3976,1710,2266,12
CARAS-SEVERIN,2437,1141,1296,952,483,469,1485,658,827,12
SALAJ,4627,1983,2644,818,453,365,3809,1530,2279,12
MEHEDINTI,5774,2517,3257,971,518,453,4803,1999,2804,12
DOLJ,17165,7466,9699,2393,1267,1126,14772,6199,8573,12
SATU MARE,4997,2186,2811,924,446,478,4073,1740,2333,12
ARGES,8244,3844,4400,1252,719,533,6992,3125,3867,12
ARAD,2173,1124,1049,802,450,352,1371,674,697,12
NEAMT,6833,2944,3889,1127,601,526,5706,2343,3363,12
BOTOSANI,3431,1550,1881,1060,510,550,2371,1040,1331,12
SUCEAVA,11074,4596,6478,2920,1340,1580,8154,3256,4898,12
DAMBOVITA,5152,2719,2433,768,448,320,4384,2271,2113,12
BIHOR,2924,1560,1364,822,464,358,2102,1096,1006,12
IALOMITA,4136,2054,2082,1120,593,527,3016,1461,1555,12
GALATI,10091,4598,5493,1688,898,790,8403,3700,4703,12
BACAU,5382,2279,3103,1919,901,1018,3463,1378,2085,12
BRAILA,3555,1578,1977,866,459,407,2689,1119,1570,12
ILFOV,913,533,380,154,101,53,759,432,327,12
VALCEA,4828,2396,2432,1375,740,635,3453,1656,1797,12
Total TARA,242063,112994,129069,69304,36766,32538,172759,76228,96531,12
BUCURESTI,12789,6576,6213,12789,6576,6213,0,0,0,12
TULCEA,3020,1455,1565,891,481,410,2129,974,1155,12
VASLUI,9175,3731,5444,1180,592,588,7995,3139,4856,12
TELEORMAN,9362,3938,5424,1809,881,928,7553,3057,4496,12
TIMIS,2487,1267,1220,1080,576,504,1407,691,716,12
SIBIU,4346,2050,2296,1214,610,604,3132,1440,1692,12
ALBA,5881,2743,3138,1874,961,913,4007,1782,2225,12
PRAHOVA,5900,2897,3003,1694,958,736,4206,1939,2267,12
VRANCEA,4983,2140,2843,846,408,438,4137,1732,2405,12
