CALARASI,3871,1850,2021,421,3450,5.28,5.66,4.98,3
BOTOSANI,3424,1581,1843,593,2831,3.18,3.19,3.17,3
TELEORMAN,9024,3819,5205,974,8050,8.32,7.61,8.93,3
OLT,8065,3748,4317,1001,7064,6.23,6.77,5.83,3
MUN. BUCURESTI,12369,6750,5619,1168,11201,1.01,1.1,0.92,3
CONSTANTA,6314,4111,2203,2493,3821,2.32,3.58,1.39,3
BISTRITA NASAUD,3539,1764,1775,1631,1908,3.15,3.62,2.79,3
DAMBOVITA,5212,2795,2417,1012,4200,3.17,4.29,2.43,3
GIURGIU,2223,1200,1023,290,1933,3.45,4.24,2.83,3
CLUJ,4211,2079,2132,993,3218,1.2,1.35,1.08,3
BRASOV,5998,2956,3042,693,5305,2.38,2.7,2.14,3
BIHOR,2933,1537,1396,1079,1854,1.25,1.48,1.07,3
MARAMURES,3783,1959,1824,1052,2731,2.15,2.48,1.89,3
DOLJ,16509,7201,9308,1521,14988,7.34,,,3
GALATI,9868,4586,5282,920,8948,5.95,6.29,5.69,3
HUNEDOARA,6016,3201,2815,1852,4164,3.87,4.61,3.27,3
ALBA,5677,2746,2931,1365,4312,3.77,3.96,3.6,3
HARGHITA,5134,2348,2786,1134,4000,4.33,4.72,4.05,3
SIBIU,4508,2213,2295,805,3703,2.44,2.71,2.24,3
SUCEAVA,10996,4692,6304,2702,8294,5.75,5.69,5.79,3
VASLUI,8988,3707,5281,753,8235,8.48,7.49,9.35,3
ALBA,"4,757","2,303","2,454","1,148","3,609",2.81,2.95,2.7,6
ARAD,2126,1135,991,886,1240,1.12,1.37,0.92,3
VRANCEA,4762,2066,2696,553,4209,4.21,3.97,4.41,3
TIMIS,2124,1064,1060,809,1315,0.65,0.76,0.56,3
NEAMT,6806,2902,3904,1300,5506,4.52,4.46,4.57,3
Total,236726,112095,124631,43022,193704,3.02,3.2,2.87,3
COVASNA,3020,1430,1590,377,2643,3.88,4.19,3.64,3
COVASNA,"3,564","1,728","1,836",356,"3,208",4.18,4.35,4.04,6
BIHOR,"2,699","1,491","1,208","1,015","1,684",1.02,1.25,0.83,6
ARGES,8270,3930,4340,1831,6439,3.64,3.81,3.51,3
ARAD,"2,378","1,268","1,110",779,"1,599",1.13,1.31,0.98,6
IALOMITA,4155,2126,2029,620,3535,5.33,6.14,4.68,3
BACAU,5091,2152,2939,1281,3810,2.74,2.73,2.75,3
BRAILA,"3,392","1,465","1,927",340,"3,052",2.78,2.69,2.85,6
BRAILA,3427,1488,1939,377,3050,3.18,3.09,3.26,3
PRAHOVA,5822,2889,2933,1686,4136,2.19,2.63,1.88,3
GORJ,4134,2189,1945,993,3141,3.46,3.99,3.01,3
DAMBOVITA,"4,729","2,364","2,365",899,"3,830",2.44,2.97,2.08,6
BUZAU,7786,3303,4483,884,6902,5.49,5.23,5.7,3
CALARASI,"3,328","1,719","1,609",724,"2,604",3.69,3.96,3.43,6
CONSTANTA,"4,726","2,610","2,116",912,"3,814",1.6,2.04,1.26,6
BOTOSANI,"3,361","1,623","1,738",651,"2,710",2.46,2.53,2.39,6
BACAU,"5,862","2,549","3,313","1,262","4,600",2.73,2.71,2.74,6
GIURGIU,"2,066","1,138",928,318,"1,748",2.56,3.08,2.12,6
VALCEA,4421,2211,2210,1415,3006,3.18,3.7,2.79,3
BISTRITA NASAUD,"3,934","1,978","1,956","1,409","2,525",3.04,3.5,2.68,6
BRASOV,"5,186","2,553","2,633",706,"4,480",1.98,2.29,1.76,6
MEHEDINTI,6059,2685,3374,736,5323,7.34,7.48,7.22,3
BUZAU,"7,446","3,221","4,225",897,"6,549",4.35,4.09,4.57,6
TULCEA,2827,1378,1449,777,2050,3.9,4.24,3.62,3
MURES,6360,2939,3421,992,5368,3.06,3.32,2.87,3
ARGES,"7,934","3,888","4,046","1,730","6,204",3.1,3.24,2.98,6
SATU MARE,4873,2161,2712,587,4286,3.81,3.79,3.83,3
DOLJ,"15,072","6,517","8,555","1,476","13,596",5.64,5.41,5.84,6
GALATI,"10,872","4,962","5,910",942,"9,930",5.78,5.87,5.72,6
CLUJ,"4,069","2,103","1,966",951,"3,118",1.09,1.28,0.93,6
CARAS-SEVERIN,2297,1077,1220,737,1560,2.53,2.87,2.29,3
ILFOV,934,540,394,247,687,0.45,0.66,0.32,3
CARAS-SEVERIN,"2,337","1,102","1,235",935,"1,402",2.21,2.4,2.06,6
SALAJ,4645,2006,2639,700,3945,5.18,5.29,5.09,3
IASI,8125,3581,4544,782,7343,3.03,2.92,3.12,3
CARAS-SEVERIN,"2,416","1,126","1,290",900,"1,516",2.66,3,2.42,12
OLT,"7,326","3,268","4,058",768,"6,558",4.57,4.51,4.62,6
IALOMITA,"3,296","1,544","1,752",475,"2,821",3.54,3.62,3.46,6
SUCEAVA,"9,990","4,379","5,611","2,314","7,676",4.35,4.21,4.45,6
GORJ,"4,030","2,017","2,013",998,"3,032",2.97,3.23,2.76,6
ILFOV,895,503,392,258,637,0.42,0.57,0.32,6
SIBIU,"3,443","1,651","1,792",832,"2,611",1.75,1.92,1.62,6
NEAMT,"5,471","2,451","3,020",860,"4,611",3.02,3.04,3,6
VASLUI,"8,561","3,547","5,014",657,"7,904",6.53,5.5,7.52,6
VRANCEA,"5,007","2,208","2,799",565,"4,442",3.67,3.46,3.86,6
PRAHOVA,"5,820","2,942","2,878","1,621","4,199",2,2.41,1.7,6
VALCEA,"4,270","2,139","2,131","1,451","2,819",2.63,3,2.34,6
MUN. BUC.,"13,270","6,926","6,344","1,206","12,064",1.08,1.13,1.03,6
MURES,"5,852","2,739","3,113",888,"4,964",2.49,2.71,2.32,6
TULCEA,"2,391","1,220","1,171",458,"1,933",2.89,3.19,2.63,6
TIMIS,"2,756","1,450","1,306","1,020","1,736",0.78,0.93,0.67,6
MEHEDINTI,"5,149","2,191","2,958",708,"4,441",5.1,4.65,5.49,6
IASI,"8,200","3,675","4,525",764,"7,436",2.75,2.7,2.79,6
HUNEDOARA,"5,795","3,204","2,591","1,840","3,955",3.39,4.04,2.83,6
MARAMURES,"3,273","1,677","1,596","1,031","2,242",1.64,1.84,1.47,6
Total,"224,044","105,928","118,116","39,090","184,954",2.56,2.66,2.48,6
SATU M.,"4,428","2,022","2,406",461,"3,967",3.03,2.99,3.06,6
HARGHITA,"4,605","2,199","2,406",875,"3,730",3.39,3.73,3.12,6
SALAJ,"4,354","1,917","2,437",668,"3,686",4.18,4.19,4.17,6
TELEORMAN,"8,150","3,477","4,673",922,"7,228",5.84,5.21,6.42,6
BUZAU,"7,657","3,225","4,432",902,"6,755",5.4,5.1,5.63,12
CLUJ,"4,322","2,202","2,120","1,001","3,321",1.23,1.43,1.08,12
BRAILA,"3,532","1,570","1,962",419,"3,113",3.28,3.26,3.3,12
DAMBOVITA,"5,004","2,618","2,386","1,019","3,985",3.04,4.02,2.4,12
GORJ,"4,308","2,127","2,181","1,054","3,254",3.61,3.87,3.38,12
ARGES,"8,114","3,821","4,293","1,792","6,322",3.58,3.7,3.47,12
CONSTANTA,"6,302","3,989","2,313","2,489","3,813",2.31,3.48,1.46,12
BRASOV,"5,833","2,791","3,042",714,"5,119",2.32,2.55,2.14,12
GIURGIU,"2,204","1,213",991,285,"1,919",3.42,4.29,2.74,12
ALBA,"5,797","2,721","3,076","1,410","4,387",3.85,3.93,3.78,12
CALARASI,"3,642","1,737","1,905",428,"3,214",4.97,5.31,4.69,12
ARAD,"2,178","1,120","1,058",937,"1,241",1.15,1.35,0.99,12
BACAU,"5,337","2,351","2,986","1,390","3,947",2.88,2.99,2.8,12
DOLJ,"16,799","7,275","9,524","1,586","15,213",7.47,7.39,7.53,12
BISTRITA NASAUD,"3,722","1,858","1,864","1,562","2,160",3.31,3.82,2.93,12
BOTOSANI,"3,384","1,536","1,848",784,"2,600",3.14,3.1,3.18,12
COVASNA,"3,212","1,497","1,715",392,"2,820",4.13,4.39,3.92,12
GALATI,"10,158","4,633","5,525","1,046","9,112",6.13,6.36,5.95,12
BIHOR,"2,844","1,540","1,304","1,097","1,747",1.22,1.48,1,12
TULCEA,"2,967","1,403","1,564",860,"2,107",4.09,4.32,3.91,12
HARGHITA,"5,409","2,432","2,977","1,289","4,120",4.56,4.89,4.33,12
OLT,"8,194","3,765","4,429",965,"7,229",6.33,6.8,5.99,12
SALAJ,"4,627","2,000","2,627",785,"3,842",5.16,5.28,5.07,12
VASLUI,"9,098","3,717","5,381",907,"8,191",8.58,7.51,9.52,12
MUN. BUC.,"12,798","6,575","6,223","1,188","11,610",1.04,1.07,1.02,12
HUNEDOARA,"6,170","3,292","2,878","2,006","4,164",3.97,4.74,3.34,12
PRAHOVA,"5,876","2,911","2,965","1,673","4,203",2.21,2.65,1.9,12
VALCEA,"4,757","2,357","2,400","1,492","3,265",3.42,3.94,3.03,12
SUCEAVA,"10,819","4,561","6,258","2,916","7,903",5.65,5.53,5.75,12
SIBIU,"4,353","2,036","2,317",863,"3,490",2.36,2.49,2.26,12
TELEORMAN,"9,216","3,924","5,292",971,"8,245",8.49,7.82,9.08,12
IASI,"8,475","3,773","4,702",858,"7,617",3.16,3.08,3.23,12
VRANCEA,"4,966","2,157","2,809",649,"4,317",4.39,4.15,4.59,12
TIMIS,"2,661","1,382","1,279",980,"1,681",0.81,0.99,0.68,12
SATU MARE,"4,920","2,154","2,766",589,"4,331",3.85,3.78,3.91,12
NEAMT,"6,081","2,650","3,431","1,430","4,651",4.04,4.08,4.01,12
ILFOV,887,525,362,239,648,0.43,0.64,0.29,12
MURES,"6,819","3,177","3,642","1,104","5,715",3.28,3.59,3.05,12
MARAMURES,"3,453","1,780","1,673","1,144","2,309",1.97,2.25,1.73,12
IALOMITA,"3,970","1,908","2,062",621,"3,349",5.09,5.51,4.75,12
MEHEDINTI,"5,783","2,513","3,270",795,"4,988",7,7,7,12
Total,"239,064","111,942","127,122","45,531","193,533",3.05,3.2,2.93,12
